	protein_sequence1	protein_sequence2
0	1621	1522
1	2162	453
2	1340	335
3	1340	1395
4	1340	1062
5	1340	835
6	1674	144
7	1674	1743
8	1389	2376
9	2681	1319
10	2681	463
11	1159	1743
12	1083	1743
13	47	1522
14	1648	1881
15	2326	809
16	2326	2221
17	2326	1540
18	2166	1166
19	2730	1743
20	1753	73
21	277	1062
22	1731	2436
23	343	1878
24	1491	2379
25	1712	1909
26	900	1743
27	2725	2456
28	2175	1924
29	1263	1522
30	1263	2677
31	1263	73
32	1263	1871
33	2313	2456
34	1099	2544
35	1497	73
36	81	2490
37	942	1522
38	942	2544
39	266	2490
40	1820	2427
41	1820	2490
42	1820	1355
43	1820	590
44	2131	2337
45	2131	1370
46	2448	2490
47	1219	272
48	1219	1157
49	1219	1924
50	1981	2724
51	1981	2498
52	1981	2594
53	1981	272
54	1981	314
55	1981	1924
56	1981	2136
57	1981	1563
58	1981	1068
59	1419	327
60	1419	2427
61	2638	1522
62	1940	1330
63	1940	1736
64	1940	1792
65	1940	27
66	1940	30
67	1940	1924
68	1940	1743
69	1940	1607
70	1193	2490
71	962	163
72	2390	2490
73	2562	2140
74	2562	1743
75	2562	290
76	2562	272
77	2562	73
78	2562	1035
79	2562	2490
80	2562	878
81	2562	1218
82	2562	144
83	2562	1035
84	1095	1743
85	1095	144
86	2043	2072
87	2303	30
88	2303	878
89	2303	1607
90	1536	1679
91	447	1522
92	447	878
93	2323	1218
94	717	1895
95	381	1924
96	381	2594
97	381	314
98	381	1522
99	381	330
100	2058	1970
101	2058	485
102	2058	272
103	2058	1924
104	2058	2594
105	2058	314
106	2058	2677
107	2058	330
108	2058	2189
109	2058	1522
110	2034	2205
111	2034	1522
112	1200	1607
113	1200	1685
114	1200	1881
115	263	463
116	263	1924
117	263	1607
118	263	30
119	263	1881
120	25	2427
121	25	327
122	132	954
123	808	1607
124	2459	1629
125	2459	860
126	2459	1697
127	2459	2680
128	2459	2257
129	2459	1153
130	2459	695
131	984	2205
132	984	2427
133	984	1522
134	2240	2205
135	2240	1522
136	2240	2677
137	1556	2456
138	1556	1035
139	1556	1756
140	811	2544
141	811	1522
142	558	163
143	2614	854
144	2643	1738
145	271	2544
146	1361	314
147	2202	1924
148	2202	1522
149	136	2140
150	442	2427
151	442	1355
152	442	2673
153	442	327
154	1448	2677
155	927	1326
156	427	341
157	192	1881
158	1695	2490
159	2275	2544
160	2275	163
161	2275	1321
162	2348	860
163	2348	1522
164	2032	1924
165	221	2544
166	221	1319
167	946	1743
168	946	144
169	2597	335
170	2597	954
171	2597	1285
172	2597	52
173	2597	290
174	492	2544
175	492	878
176	492	73
177	1646	1218
178	1551	2544
179	45	555
180	45	2490
181	1511	272
182	1511	1924
183	1511	2498
184	1511	2594
185	1511	1166
186	1511	1068
187	1511	1078
188	316	163
189	316	1522
190	316	2677
191	106	1881
192	1315	1625
193	1656	537
194	2491	80
195	2076	1924
196	391	2102
197	2106	926
198	2137	1091
199	1031	2677
200	818	2379
201	1528	463
202	1528	878
203	1528	272
204	1528	1924
205	1528	2677
206	1502	860
207	416	2427
208	416	1881
209	416	327
210	1814	832
211	1814	286
212	1814	80
213	1356	2490
214	1008	2673
215	393	341
216	393	1755
217	784	860
218	784	2257
219	784	695
220	2526	2677
221	2299	1924
222	2299	1522
223	24	2544
224	24	878
225	24	1522
226	1824	2427
227	293	463
228	293	1396
229	293	272
230	293	1924
231	293	2498
232	293	869
233	64	2544
234	64	774
235	64	1522
236	64	19
237	755	80
238	2416	2456
239	890	408
240	996	2490
241	446	2349
242	2213	370
243	2213	1280
244	2213	414
245	2213	1053
246	1960	2490
247	1960	878
248	1960	1218
249	1960	1157
250	1960	2677
251	1960	73
252	1960	144
253	1960	1743
254	223	878
255	2574	1970
256	2574	485
257	2574	1337
258	2574	1218
259	2574	1522
260	2574	73
261	1959	2490
262	1959	878
263	2425	463
264	2425	878
265	1373	463
266	1373	1522
267	1373	2677
268	1373	869
269	1229	2544
270	2712	453
271	1571	463
272	1571	878
273	1571	1209
274	1571	1522
275	1571	2677
276	1571	869
277	1107	1924
278	953	341
279	1472	1738
280	1472	1522
281	951	1056
282	951	1517
283	2207	463
284	2207	2490
285	2207	2367
286	2207	1275
287	2207	1522
288	2207	2677
289	915	2490
290	2704	2490
291	2704	2170
292	572	2490
293	572	878
294	906	1580
295	1880	163
296	1880	1906
297	1880	1881
298	1115	878
299	1343	925
300	1806	2427
301	1806	2490
302	1806	49
303	493	1738
304	2230	878
305	1304	370
306	1304	2490
307	1304	414
308	1304	1618
309	1304	2080
310	2502	2135
311	2069	2427
312	59	1522
313	799	2205
314	1257	2490
315	1529	1522
316	955	2189
317	955	463
318	955	2490
319	955	272
320	955	1607
321	955	290
322	955	2594
323	955	1685
324	955	19
325	955	30
326	955	869
327	955	1035
328	955	2164
329	1270	2544
330	1270	1522
331	2250	2490
332	2250	669
333	89	2544
334	2154	2633
335	265	1662
336	295	860
337	2375	2632
338	2375	1078
339	331	370
340	331	414
341	331	1053
342	177	2544
343	177	1522
